,timestamp,gpu_memory_util,gpu_util,power,total_energy,temperature,gpu_memory_total,gpu_memory_reserved,gpu_memory_free,gpu_memory_used,cpu_util,host_memory_total,host_memory_used,host_memory_free,host_memory_percentage
0,2024-06-19T16:33:02.538696,0,0,40393,16239850535,38,48305799168,569180160,47736422400,196608,7.4,101243179008,2945052672,85772226560,3.9
1,2024-06-19T16:33:03.033115,0,0,40393,16239879702,38,48305799168,569180160,47736422400,196608,29.8,101243179008,3339816960,85377441792,4.3
2,2024-06-19T16:33:03.659285,0,0,40436,16239900781,38,48305799168,569180160,47736422400,196608,73.8,101243179008,4177924096,84538720256,5.1
3,2024-06-19T16:33:04.034192,0,0,40436,16239924897,38,48305799168,569180160,47736422400,196608,5.1,101243179008,4218867712,84497694720,5.2
4,2024-06-19T16:33:04.534802,0,0,41707,16239955274,38,48305799168,569180160,47736422400,196608,5.6,101243179008,4309442560,84407119872,5.3
5,2024-06-19T16:33:05.035262,0,0,41707,16239985587,38,48305799168,569180160,47736422400,196608,6.7,101243179008,4371361792,84345200640,5.3
6,2024-06-19T16:33:05.536033,0,0,61042,16240015901,38,48305799168,569180160,47736422400,196608,19.3,101243179008,4398198784,84318363648,5.4
7,2024-06-19T16:33:06.036633,0,0,61042,16240031411,38,48305799168,569180160,47736422400,196608,3.9,101243179008,4405940224,84310622208,5.4
8,2024-06-19T16:33:06.537466,0,0,59733,16240060557,38,48305799168,569180160,47736422400,196608,1.1,101243179008,4412342272,84303990784,5.4
9,2024-06-19T16:33:07.037836,0,0,59733,16240089714,38,48305799168,569180160,47736422400,196608,0.4,101243179008,4412342272,84303990784,5.4
10,2024-06-19T16:33:07.538638,0,0,58472,16240118882,38,48305799168,569180160,47736422400,196608,0.2,101243179008,4412342272,84303990784,5.4
11,2024-06-19T16:33:08.356289,0,0,58472,16240144061,37,48305799168,569180160,47736422400,196608,2.7,101243179008,4431425536,84284907520,5.4
12,2024-06-19T16:33:08.539647,0,0,40502,16240155467,38,48305799168,569180160,47736422400,196608,0.8,101243179008,4423938048,84292390912,5.4
13,2024-06-19T16:33:09.040145,0,0,40502,16240184671,38,48305799168,569180160,47736422400,196608,0.5,101243179008,4424183808,84292132864,5.4
14,2024-06-19T16:33:09.540794,0,0,40551,16240213948,38,48305799168,569180160,47733407744,3211264,2.5,101243179008,4479205376,84237111296,5.4
15,2024-06-19T16:33:10.041332,0,0,58872,16240243248,38,48305799168,569180160,47733407744,3211264,4.1,101243179008,4627841024,84088475648,5.6
16,2024-06-19T16:33:10.660101,0,0,56163,16240267671,38,48305799168,569180160,47733407744,3211264,24.8,101243179008,4820045824,83896270848,5.8
17,2024-06-19T16:33:11.042872,0,0,53513,16240296658,39,48305799168,569180160,47409070080,327548928,10.0,101243179008,5058732032,83647127552,6.0
18,2024-06-19T16:33:11.543188,0,0,65969,16240334172,39,48305799168,569180160,47406972928,329646080,5.2,101243179008,5439496192,83266265088,6.4
19,2024-06-19T16:33:12.043868,0,1,75464,16240372020,39,48305799168,569180160,46888976384,847642624,5.1,101243179008,5478825984,83221024768,6.4
20,2024-06-19T16:33:12.544432,0,0,75673,16240415620,42,48305799168,569180160,42916970496,4819648512,6.2,101243179008,6099607552,82599895040,7.0
21,2024-06-19T16:33:13.045017,61,95,116085,16240551474,48,48305799168,569180160,42141024256,5595594752,9.0,101243179008,6106288128,82593214464,7.1
22,2024-06-19T16:33:13.545647,61,95,274873,16240686764,50,48305799168,569180160,42141024256,5595594752,5.2,101243179008,6105997312,82593505280,7.1
23,2024-06-19T16:33:14.046228,61,95,268088,16240823049,51,48305799168,569180160,42141024256,5595594752,5.4,101243179008,6105989120,82593505280,7.1
24,2024-06-19T16:33:14.546804,63,98,276719,16240960168,52,48305799168,569180160,42141024256,5595594752,6.2,101243179008,6109077504,82590416896,7.1
25,2024-06-19T16:33:15.047230,22,34,181617,16241016353,44,48305799168,569180160,42141024256,5595594752,1.3,101243179008,6120947712,82578546688,7.1
26,2024-06-19T16:33:15.547942,61,95,172712,16241121615,51,48305799168,569180160,42141024256,5595594752,6.1,101243179008,6105808896,82593685504,7.1
27,2024-06-19T16:33:16.048569,61,92,233972,16241256876,53,48305799168,569180160,42141024256,5595594752,5.5,101243179008,6105919488,82593574912,7.1
28,2024-06-19T16:33:16.549121,62,95,274291,16241395393,53,48305799168,569180160,42141024256,5595594752,5.9,101243179008,6110011392,82589483008,7.1
29,2024-06-19T16:33:17.049696,61,95,264485,16241533501,54,48305799168,569180160,42141024256,5595594752,5.1,101243179008,6109999104,82589495296,7.1
30,2024-06-19T16:33:17.550284,63,98,216162,16241630242,48,48305799168,569180160,42141024256,5595594752,5.4,101243179008,6114373632,82585120768,7.1
31,2024-06-19T16:33:18.051062,0,0,154646,16241669045,45,48305799168,569180160,42141024256,5595594752,0.6,101243179008,6114373632,82585120768,7.1
32,2024-06-19T16:33:18.551617,62,95,160119,16241794303,53,48305799168,569180160,42141024256,5595594752,6.4,101243179008,6085046272,82614448128,7.0
33,2024-06-19T16:33:19.052203,61,95,238531,16241930792,54,48305799168,569180160,42141024256,5595594752,7.0,101243179008,6088343552,82611142656,7.0
34,2024-06-19T16:33:19.792838,62,95,275684,16242123544,55,48305799168,569180160,42141024256,5595594752,8.8,101243179008,6105333760,82594152448,7.1
35,2024-06-19T16:33:20.053119,64,98,276483,16242207956,55,48305799168,569180160,42141024256,5595594752,6.3,101243179008,6098821120,82600665088,7.0
36,2024-06-19T16:33:20.553514,22,34,208005,16242283028,48,48305799168,569180160,42141024256,5595594752,2.8,101243179008,6099103744,82600382464,7.0
37,2024-06-19T16:33:21.054210,0,0,136718,16242332078,50,48305799168,569180160,42141024256,5595594752,1.4,101243179008,6099804160,82599682048,7.0
38,2024-06-19T16:33:21.554817,0,0,99795,16242377951,46,48305799168,569180160,42141024256,5595594752,0.7,101243179008,6099804160,82599682048,7.0
39,2024-06-19T16:33:22.055501,0,0,100550,16242417816,46,48305799168,569180160,42141024256,5595594752,20.1,101243179008,6125035520,82574413824,7.1
40,2024-06-19T16:33:22.556051,0,0,100550,16242456266,45,48305799168,569180160,42141024256,5595594752,8.9,101243179008,6199894016,82499100672,7.1
41,2024-06-19T16:33:23.056819,0,0,100550,16242494657,45,48305799168,569180160,42141024256,5595594752,5.4,101243179008,6277054464,82421944320,7.2
42,2024-06-19T16:33:23.557201,0,0,77035,16242533429,45,48305799168,569180160,42141024256,5595594752,21.2,101243179008,6338695168,82360582144,7.3
43,2024-06-19T16:33:24.186827,0,0,77618,16242580586,45,48305799168,569180160,42141024256,5595594752,3.3,101243179008,6360301568,82338975744,7.3
44,2024-06-19T16:33:24.558348,0,0,77618,16242612194,44,48305799168,569180160,42141024256,5595594752,0.4,101243179008,6344548352,82354728960,7.3
45,2024-06-19T16:33:25.058948,0,0,77618,16242650929,44,48305799168,569180160,42141024256,5595594752,1.2,101243179008,6348546048,82350632960,7.3
46,2024-06-19T16:33:25.559604,0,0,78204,16242689646,44,48305799168,569180160,42141024256,5595594752,0.3,101243179008,6348546048,82350632960,7.3
47,2024-06-19T16:33:26.060150,0,0,78063,16242728362,44,48305799168,569180160,42141024256,5595594752,0.2,101243179008,6348800000,82350379008,7.3
48,2024-06-19T16:33:26.560814,0,0,78063,16242767856,44,48305799168,569180160,42141024256,5595594752,2.2,101243179008,6347980800,82351194112,7.3
49,2024-06-19T16:33:27.061587,0,0,78063,16242806560,44,48305799168,569180160,42141024256,5595594752,1.4,101243179008,6352580608,82346594304,7.3
50,2024-06-19T16:33:27.562083,0,0,77868,16242845208,44,48305799168,569180160,42141024256,5595594752,1.4,101243179008,6371356672,82327818240,7.3
51,2024-06-19T16:33:28.062911,0,0,77815,16242884010,44,48305799168,569180160,42141024256,5595594752,5.3,101243179008,6521577472,82177593344,7.5
52,2024-06-19T16:33:28.563201,0,0,77815,16242923705,44,48305799168,569180160,42141024256,5595594752,6.9,101243179008,6687997952,82011172864,7.6
53,2024-06-19T16:33:29.064122,0,6,78698,16242963611,44,48305799168,569180160,41814589440,5922029568,10.3,101243179008,7228186624,81460776960,8.2
54,2024-06-19T16:33:29.564494,0,9,79377,16243002703,44,48305799168,569180160,41296592896,6440026112,5.3,101243179008,7487799296,81194901504,8.4
55,2024-06-19T16:33:30.064984,11,17,118638,16243068925,50,48305799168,569180160,36548640768,11187978240,5.7,101243179008,7994662912,80687718400,8.9
56,2024-06-19T16:33:30.565604,62,96,208128,16243205098,54,48305799168,569180160,36548640768,11187978240,5.2,101243179008,7995396096,80686985216,8.9
57,2024-06-19T16:33:31.066130,62,96,283670,16243343048,55,48305799168,569180160,36548640768,11187978240,9.3,101243179008,8001368064,80680972288,8.9
58,2024-06-19T16:33:31.566681,64,93,270716,16243480859,55,48305799168,569180160,36548640768,11187978240,5.1,101243179008,8001368064,80680972288,8.9
59,2024-06-19T16:33:32.067299,67,97,275628,16243615988,52,48305799168,569180160,36548640768,11187978240,4.1,101243179008,8001503232,80680837120,8.9
60,2024-06-19T16:33:32.568007,0,0,188977,16243655705,48,48305799168,569180160,36548640768,11187978240,0.9,101243179008,8001761280,80680579072,8.9
61,2024-06-19T16:33:33.269275,0,0,134638,16243800997,55,48305799168,569180160,36548640768,11187978240,7.5,101243179008,8013422592,80668917760,9.0
62,2024-06-19T16:33:33.569035,62,96,219739,16243881377,56,48305799168,569180160,36548640768,11187978240,5.4,101243179008,7997509632,80684830720,8.9
63,2024-06-19T16:33:34.069516,61,96,267903,16244019028,57,48305799168,569180160,36548640768,11187978240,5.4,101243179008,7997538304,80684797952,8.9
64,2024-06-19T16:33:34.570179,62,96,279985,16244158607,57,48305799168,569180160,36548640768,11187978240,4.9,101243179008,7997538304,80684797952,8.9
65,2024-06-19T16:33:35.070859,51,69,259139,16244270409,52,48305799168,569180160,36548640768,11187978240,3.8,101243179008,7998562304,80683773952,8.9
66,2024-06-19T16:33:35.571418,0,0,144404,16244311523,50,48305799168,569180160,36548640768,11187978240,2.5,101243179008,7994970112,80687374336,8.9
67,2024-06-19T16:33:36.072015,61,96,138317,16244429259,57,48305799168,569180160,36548640768,11187978240,5.1,101243179008,7994089472,80688246784,8.9
68,2024-06-19T16:33:36.572591,64,95,231710,16244566958,58,48305799168,569180160,36548640768,11187978240,5.2,101243179008,7994089472,80688246784,8.9
69,2024-06-19T16:33:37.073168,62,96,278458,16244705721,58,48305799168,569180160,36548640768,11187978240,5.9,101243179008,7998988288,80683347968,8.9
70,2024-06-19T16:33:37.781556,62,96,269553,16244899587,56,48305799168,569180160,36548640768,11187978240,6.6,101243179008,8008761344,80673562624,9.0
71,2024-06-19T16:33:38.073847,67,93,223390,16244926347,52,48305799168,569180160,36548640768,11187978240,0.5,101243179008,8000471040,80681852928,8.9
72,2024-06-19T16:33:38.574460,14,22,170720,16244982135,51,48305799168,569180160,36548640768,11187978240,1.8,101243179008,8000675840,80681648128,8.9
73,2024-06-19T16:33:39.075002,0,0,98246,16245022013,50,48305799168,569180160,36548640768,11187978240,1.1,101243179008,8006070272,80676253696,8.9
74,2024-06-19T16:33:39.575630,0,0,97911,16245061612,49,48305799168,569180160,36548640768,11187978240,21.3,101243179008,8050126848,80632156160,9.0
75,2024-06-19T16:33:40.076180,0,0,97911,16245101736,49,48305799168,569180160,36548640768,11187978240,6.8,101243179008,8150499328,80531783680,9.1
76,2024-06-19T16:33:40.576750,0,0,78961,16245140963,48,48305799168,569180160,36548640768,11187978240,5.0,101243179008,8200126464,80481984512,9.1
77,2024-06-19T16:33:41.077178,0,0,78961,16245180204,48,48305799168,569180160,36548640768,11187978240,21.6,101243179008,8255119360,80426991616,9.2
78,2024-06-19T16:33:41.577899,0,0,78739,16245219317,48,48305799168,569180160,36548640768,11187978240,0.5,101243179008,8255467520,80426594304,9.2
79,2024-06-19T16:33:42.139334,0,0,78739,16245267036,48,48305799168,569180160,36548640768,11187978240,2.1,101243179008,8263454720,80418607104,9.2
80,2024-06-19T16:33:42.579085,0,0,78544,16245298529,48,48305799168,569180160,36548640768,11187978240,0.1,101243179008,8247451648,80434610176,9.2
81,2024-06-19T16:33:43.079492,0,0,78544,16245337559,48,48305799168,569180160,36548640768,11187978240,0.1,101243179008,8247451648,80434610176,9.2
82,2024-06-19T16:33:43.580247,0,0,78398,16245376535,48,48305799168,569180160,36548640768,11187978240,1.1,101243179008,8248991744,80433070080,9.2
83,2024-06-19T16:33:44.080876,0,0,78398,16245415491,48,48305799168,569180160,36548640768,11187978240,0.5,101243179008,8248795136,80433266688,9.2
84,2024-06-19T16:33:44.581355,0,0,85101,16245456033,47,48305799168,569180160,36548640768,11187978240,2.3,101243179008,8249450496,80432599040,9.2
85,2024-06-19T16:33:45.081707,0,0,85101,16245494983,47,48305799168,569180160,36548640768,11187978240,0.8,101243179008,8247640064,80434409472,9.2
86,2024-06-19T16:33:45.582261,0,0,81751,16245533890,47,48305799168,569180160,36548640768,11187978240,1.1,101243179008,8251568128,80430481408,9.2
87,2024-06-19T16:33:46.082765,0,0,81751,16245572876,47,48305799168,569180160,36548640768,11187978240,3.9,101243179008,8421040128,80260993024,9.4
88,2024-06-19T16:33:46.583431,0,0,78349,16245612927,47,48305799168,569180160,36548640768,11187978240,7.2,101243179008,8517406720,80164593664,9.5
89,2024-06-19T16:33:47.084223,0,5,79125,16245652746,47,48305799168,569180160,36224303104,11512315904,9.2,101243179008,8971669504,79700123648,9.9
90,2024-06-19T16:33:47.584589,0,1,79998,16245692000,47,48305799168,569180160,35704209408,12032409600,5.9,101243179008,9229697024,79435616256,10.2
91,2024-06-19T16:33:48.085031,0,0,88272,16245732262,51,48305799168,569180160,31732203520,16004415488,5.2,101243179008,9910054912,78755115008,10.8
92,2024-06-19T16:33:48.841348,61,95,184996,16245952620,57,48305799168,569180160,30956257280,16780361728,7.9,101243179008,9924440064,78740729856,10.9
93,2024-06-19T16:33:49.085823,60,92,266425,16246007610,57,48305799168,569180160,30956257280,16780361728,6.0,101243179008,9908678656,78756474880,10.8
94,2024-06-19T16:33:49.586523,62,96,280201,16246146800,58,48305799168,569180160,30956257280,16780361728,5.9,101243179008,9911504896,78753648640,10.8
95,2024-06-19T16:33:50.086952,62,98,284307,16246287822,59,48305799168,569180160,30956257280,16780361728,5.0,101243179008,9911496704,78753648640,10.8
96,2024-06-19T16:33:50.587603,0,0,197431,16246348574,52,48305799168,569180160,30956257280,16780361728,0.9,101243179008,9911496704,78753648640,10.8
97,2024-06-19T16:33:51.165161,0,0,148666,16246433637,57,48305799168,569180160,30956257280,16780361728,6.1,101243179008,9918193664,78746951680,10.9
98,2024-06-19T16:33:51.588666,62,96,193503,16246545325,59,48305799168,569180160,30956257280,16780361728,6.4,101243179008,9902977024,78762184704,10.8
99,2024-06-19T16:33:52.089089,61,96,274811,16246680910,59,48305799168,569180160,30956257280,16780361728,5.2,101243179008,9902968832,78762184704,10.8
100,2024-06-19T16:33:52.589751,62,96,278098,16246820454,60,48305799168,569180160,30956257280,16780361728,5.0,101243179008,9902968832,78762184704,10.8
101,2024-06-19T16:33:53.090173,65,94,282436,16246959592,57,48305799168,569180160,30956257280,16780361728,4.4,101243179008,9902968832,78762184704,10.8
102,2024-06-19T16:33:53.590923,0,0,189644,16247004623,53,48305799168,569180160,30956257280,16780361728,3.3,101243179008,9905033216,78760120320,10.8
103,2024-06-19T16:33:54.091604,44,73,162178,16247092704,59,48305799168,569180160,30956257280,16780361728,3.8,101243179008,9905033216,78760120320,10.8
104,2024-06-19T16:33:54.592065,62,92,219689,16247230289,60,48305799168,569180160,30956257280,16780361728,5.1,101243179008,9905274880,78759886848,10.8
105,2024-06-19T16:33:55.092640,61,96,271892,16247369012,61,48305799168,569180160,30956257280,16780361728,5.2,101243179008,9905258496,78759886848,10.8
106,2024-06-19T16:33:55.730422,62,96,265701,16247562857,61,48305799168,569180160,30956257280,16780361728,8.4,101243179008,9913245696,78751899648,10.8
107,2024-06-19T16:33:56.093425,56,74,239171,16247620341,56,48305799168,569180160,30956257280,16780361728,2.2,101243179008,9906278400,78758866944,10.8
108,2024-06-19T16:33:56.594113,0,0,176343,16247677208,55,48305799168,569180160,30956257280,16780361728,1.4,101243179008,9906278400,78758866944,10.8
109,2024-06-19T16:33:57.094638,0,0,100149,16247727423,53,48305799168,569180160,30956257280,16780361728,1.7,101243179008,9906278400,78758866944,10.8
110,2024-06-19T16:33:57.595030,0,0,98441,16247767663,52,48305799168,569180160,30956257280,16780361728,21.7,101243179008,9959116800,78705987584,10.9
111,2024-06-19T16:33:58.095674,0,0,98441,16247808828,52,48305799168,569180160,30956257280,16780361728,6.9,101243179008,10056183808,78608732160,11.0
112,2024-06-19T16:33:58.596243,0,0,80642,16247848648,51,48305799168,569180160,30956257280,16780361728,5.2,101243179008,10108309504,78556606464,11.0
113,2024-06-19T16:33:59.096828,0,0,80642,16247888379,51,48305799168,569180160,30956257280,16780361728,20.6,101243179008,10157309952,78507606016,11.1
114,2024-06-19T16:33:59.597320,0,0,80387,16247928079,51,48305799168,569180160,30956257280,16780361728,1.1,101243179008,10160087040,78504828928,11.1
115,2024-06-19T16:34:00.098398,0,0,80387,16247968911,51,48305799168,569180160,30956257280,16780361728,2.2,101243179008,10170122240,78494793728,11.1
116,2024-06-19T16:34:00.598788,0,0,79913,16248008486,51,48305799168,569180160,30956257280,16780361728,0.3,101243179008,10162028544,78502797312,11.1
117,2024-06-19T16:34:01.099342,0,0,79913,16248048063,50,48305799168,569180160,30956257280,16780361728,0.6,101243179008,10162012160,78502797312,11.1
118,2024-06-19T16:34:01.599961,0,0,79626,16248087589,50,48305799168,569180160,30956257280,16780361728,0.5,101243179008,10162024448,78502797312,11.1
119,2024-06-19T16:34:02.100749,0,0,79626,16248127111,50,48305799168,569180160,30956257280,16780361728,1.9,101243179008,10189037568,78475784192,11.1
120,2024-06-19T16:34:02.601469,0,0,79621,16248167957,50,48305799168,569180160,30956257280,16780361728,4.3,101243179008,10300522496,78364282880,11.2
121,2024-06-19T16:34:03.101921,0,0,79621,16248207415,50,48305799168,569180160,30956257280,16780361728,5.1,101243179008,10406838272,78257967104,11.3
122,2024-06-19T16:34:03.602641,0,6,81186,16248247819,50,48305799168,569180160,30631919616,17104699392,9.8,101243179008,10839379968,77814939648,11.8
123,2024-06-19T16:34:04.103171,0,1,80951,16248287847,50,48305799168,569180160,30111825920,17624793088,5.8,101243179008,11136200704,77512208384,12.1
124,2024-06-19T16:34:04.603870,0,0,81486,16248339895,54,48305799168,569180160,26139820032,21596798976,7.0,101243179008,11807961088,76839997440,12.7
125,2024-06-19T16:34:05.104186,63,93,165076,16248475442,58,48305799168,569180160,25363873792,22372745216,5.2,101243179008,11808448512,76839510016,12.7
126,2024-06-19T16:34:05.604738,62,96,259951,16248615399,60,48305799168,569180160,25363873792,22372745216,5.3,101243179008,11808448512,76839510016,12.7
127,2024-06-19T16:34:06.105340,61,96,274553,16248753829,60,48305799168,569180160,25363873792,22372745216,6.0,101243179008,11809476608,76838481920,12.7
128,2024-06-19T16:34:06.748890,62,96,279294,16248911620,58,48305799168,569180160,25363873792,22372745216,7.8,101243179008,11819757568,76828217344,12.7
129,2024-06-19T16:34:07.106410,0,0,213604,16248945082,54,48305799168,569180160,25363873792,22372745216,1.1,101243179008,11804102656,76843872256,12.7
130,2024-06-19T16:34:07.607059,20,33,169726,16249053977,59,48305799168,569180160,25363873792,22372745216,4.3,101243179008,11803996160,76843962368,12.7
131,2024-06-19T16:34:08.107692,61,96,218329,16249191542,61,48305799168,569180160,25363873792,22372745216,6.0,101243179008,11805528064,76842422272,12.7
132,2024-06-19T16:34:08.608213,62,92,264695,16249328009,62,48305799168,569180160,25363873792,22372745216,5.1,101243179008,11805528064,76842422272,12.7
133,2024-06-19T16:34:09.108811,62,96,279759,16249466509,62,48305799168,569180160,25363873792,22372745216,9.5,101243179008,11810701312,76837249024,12.7
134,2024-06-19T16:34:09.609487,68,97,241232,16249557394,57,48305799168,569180160,25363873792,22372745216,2.6,101243179008,11810684928,76837265408,12.7
135,2024-06-19T16:34:10.110171,3,4,177324,16249637980,60,48305799168,569180160,25363873792,22372745216,3.4,101243179008,11811454976,76836495360,12.7
136,2024-06-19T16:34:10.610508,61,96,216678,16249776245,62,48305799168,569180160,25363873792,22372745216,5.2,101243179008,11812225024,76835725312,12.7
137,2024-06-19T16:34:11.111286,62,96,277614,16249912888,63,48305799168,569180160,25363873792,22372745216,5.2,101243179008,11819966464,76827983872,12.7
138,2024-06-19T16:34:11.611795,61,96,272850,16250050452,63,48305799168,569180160,25363873792,22372745216,10.3,101243179008,11812732928,76835217408,12.7
139,2024-06-19T16:34:12.112202,64,99,263028,16250174135,60,48305799168,569180160,25363873792,22372745216,4.8,101243179008,11813781504,76834185216,12.7
140,2024-06-19T16:34:12.612770,0,0,185455,16250227995,59,48305799168,569180160,25363873792,22372745216,1.5,101243179008,11814285312,76833681408,12.7
141,2024-06-19T16:34:13.113275,0,0,125835,16250274766,55,48305799168,569180160,25363873792,22372745216,0.6,101243179008,11814277120,76833681408,12.7
142,2024-06-19T16:34:13.626823,0,0,105588,16250317212,55,48305799168,569180160,25363873792,22372745216,19.6,101243179008,11830476800,76817436672,12.8
143,2024-06-19T16:34:14.114280,0,0,84878,16250358582,54,48305799168,569180160,25363873792,22372745216,5.5,101243179008,11865067520,76782845952,12.8
