,timestamp,gpu_memory_util,gpu_util,power,total_energy,temperature,gpu_memory_total,gpu_memory_reserved,gpu_memory_free,gpu_memory_used,cpu_util,host_memory_total,host_memory_used,host_memory_free,host_memory_percentage
144,2024-06-19T16:34:14.614849,0,0,84878,16250399580,54,48305799168,569180160,25363873792,22372745216,5.0,101243179008,11951218688,76696678400,12.9
145,2024-06-19T16:34:15.115437,0,0,83224,16250440436,53,48305799168,569180160,25363873792,22372745216,5.4,101243179008,11997437952,76650262528,12.9
146,2024-06-19T16:34:15.616043,0,0,83224,16250481263,53,48305799168,569180160,25363873792,22372745216,20.9,101243179008,12049018880,76598681600,13.0
147,2024-06-19T16:34:16.116472,0,0,82317,16250523198,53,48305799168,569180160,25363873792,22372745216,3.9,101243179008,12061593600,76586106880,13.0
148,2024-06-19T16:34:16.617216,0,0,82317,16250563902,53,48305799168,569180160,25363873792,22372745216,0.5,101243179008,12062797824,76584820736,13.0
149,2024-06-19T16:34:17.117960,0,0,82185,16250604501,53,48305799168,569180160,25363873792,22372745216,0.7,101243179008,12063055872,76584562688,13.0
150,2024-06-19T16:34:17.618690,0,0,82185,16250645114,53,48305799168,569180160,25363873792,22372745216,0.0,101243179008,12063285248,76584333312,13.0
151,2024-06-19T16:34:18.119174,0,0,81954,16250686803,53,48305799168,569180160,25363873792,22372745216,3.1,101243179008,12061728768,76585889792,13.0
152,2024-06-19T16:34:18.619969,0,0,81516,16250727304,52,48305799168,569180160,25363873792,22372745216,0.5,101243179008,12062212096,76585402368,13.0
153,2024-06-19T16:34:19.120808,0,0,81516,16250767795,52,48305799168,569180160,25363873792,22372745216,1.4,101243179008,12085620736,76561993728,13.0
154,2024-06-19T16:34:19.621222,0,0,81516,16250808376,52,48305799168,569180160,25363873792,22372745216,4.1,101243179008,12234522624,76413083648,13.2
155,2024-06-19T16:34:20.173774,0,0,81370,16250849577,52,48305799168,569180160,25363873792,22372745216,9.3,101243179008,12417982464,76229623808,13.3
156,2024-06-19T16:34:20.622391,0,6,82344,16250891769,52,48305799168,569180160,25037438976,22699180032,8.6,101243179008,12839710720,75797409792,13.8
157,2024-06-19T16:34:21.122905,0,8,83055,16250932731,52,48305799168,569180160,24519442432,23217176576,5.3,101243179008,13121392640,75509686272,14.1
158,2024-06-19T16:34:21.623344,1,2,82056,16250992990,57,48305799168,569180160,20547436544,27189182464,5.0,101243179008,13721546752,74909212672,14.6
159,2024-06-19T16:34:22.123947,62,96,176280,16251127098,60,48305799168,569180160,19771490304,27965128704,5.2,101243179008,13722550272,74908209152,14.6
160,2024-06-19T16:34:22.624490,62,96,257544,16251263137,61,48305799168,569180160,19771490304,27965128704,9.4,101243179008,13729198080,74901553152,14.7
161,2024-06-19T16:34:23.125050,61,96,278039,16251402279,61,48305799168,569180160,19771490304,27965128704,5.2,101243179008,13729198080,74901553152,14.7
162,2024-06-19T16:34:23.625638,65,95,282939,16251541152,61,48305799168,569180160,19771490304,27965128704,4.7,101243179008,13729198080,74901553152,14.7
163,2024-06-19T16:34:24.126344,0,0,208264,16251586013,56,48305799168,569180160,19771490304,27965128704,0.9,101243179008,13729452032,74901295104,14.7
164,2024-06-19T16:34:24.874622,61,96,159425,16251759373,63,48305799168,569180160,19771490304,27965128704,7.7,101243179008,13743869952,74886877184,14.7
165,2024-06-19T16:34:25.127248,62,96,244057,16251843135,63,48305799168,569180160,19771490304,27965128704,5.1,101243179008,13736361984,74894385152,14.7
166,2024-06-19T16:34:25.627735,62,96,278979,16251981666,64,48305799168,569180160,19771490304,27965128704,5.4,101243179008,13736353792,74894385152,14.7
167,2024-06-19T16:34:26.128394,60,96,270693,16252121197,64,48305799168,569180160,19771490304,27965128704,5.0,101243179008,13736353792,74894385152,14.7
168,2024-06-19T16:34:26.628836,67,97,250938,16252208419,58,48305799168,569180160,19771490304,27965128704,2.9,101243179008,13736841216,74893897728,14.7
169,2024-06-19T16:34:27.129524,0,0,155384,16252251816,57,48305799168,569180160,19771490304,27965128704,2.8,101243179008,13738631168,74892107776,14.7
170,2024-06-19T16:34:27.629962,62,92,163606,16252382532,63,48305799168,569180160,19771490304,27965128704,5.1,101243179008,13738631168,74892107776,14.7
171,2024-06-19T16:34:28.130632,62,96,259439,16252519746,64,48305799168,569180160,19771490304,27965128704,5.1,101243179008,13738631168,74892107776,14.7
172,2024-06-19T16:34:28.631105,61,96,276416,16252655238,64,48305799168,569180160,19771490304,27965128704,6.1,101243179008,13738889216,74891849728,14.7
173,2024-06-19T16:34:29.140961,61,96,270854,16252795727,65,48305799168,569180160,19771490304,27965128704,5.6,101243179008,13746102272,74884636672,14.7
174,2024-06-19T16:34:29.632284,50,68,235198,16252870121,58,48305799168,569180160,19771490304,27965128704,4.1,101243179008,13730590720,74900131840,14.7
175,2024-06-19T16:34:30.132883,5,7,162998,16252928967,58,48305799168,569180160,19771490304,27965128704,1.9,101243179008,13730598912,74900131840,14.7
176,2024-06-19T16:34:30.633337,0,0,106724,16252971079,56,48305799168,569180160,19771490304,27965128704,8.7,101243179008,13743419392,74887262208,14.7
177,2024-06-19T16:34:31.134035,0,0,106324,16253012899,56,48305799168,569180160,19771490304,27965128704,14.9,101243179008,13805867008,74824814592,14.7
178,2024-06-19T16:34:31.634634,0,0,106324,16253054951,55,48305799168,569180160,19771490304,27965128704,7.2,101243179008,13898223616,74732236800,14.8
179,2024-06-19T16:34:32.135034,0,0,82685,16253096070,55,48305799168,569180160,19771490304,27965128704,12.1,101243179008,13961187328,74669273088,14.9
180,2024-06-19T16:34:32.635650,0,0,82685,16253137153,55,48305799168,569180160,19771490304,27965128704,13.1,101243179008,13985153024,74645307392,14.9
181,2024-06-19T16:34:33.136272,0,0,82425,16253177996,54,48305799168,569180160,19771490304,27965128704,0.7,101243179008,13985153024,74645307392,14.9
182,2024-06-19T16:34:33.731847,0,0,82425,16253227818,54,48305799168,569180160,19771490304,27965128704,1.9,101243179008,13998747648,74631630848,14.9
183,2024-06-19T16:34:34.137573,0,0,82202,16253260752,54,48305799168,569180160,19771490304,27965128704,0.1,101243179008,13991006208,74639372288,14.9
184,2024-06-19T16:34:34.638039,0,0,82202,16253301434,54,48305799168,569180160,19771490304,27965128704,1.1,101243179008,13996167168,74634211328,14.9
185,2024-06-19T16:34:35.138838,0,0,81954,16253342085,54,48305799168,569180160,19771490304,27965128704,0.4,101243179008,13996167168,74634211328,14.9
186,2024-06-19T16:34:35.639263,0,0,81954,16253382714,54,48305799168,569180160,19771490304,27965128704,0.4,101243179008,13996167168,74634211328,14.9
187,2024-06-19T16:34:36.139939,0,0,88385,16253424939,54,48305799168,569180160,19771490304,27965128704,2.2,101243179008,13995884544,74634481664,14.9
188,2024-06-19T16:34:36.640690,0,0,88385,16253465580,53,48305799168,569180160,19771490304,27965128704,2.4,101243179008,14018002944,74612363264,14.9
189,2024-06-19T16:34:37.141482,0,0,85196,16253506113,53,48305799168,569180160,19771490304,27965128704,4.6,101243179008,14166638592,74463727616,15.1
190,2024-06-19T16:34:37.642520,0,0,85196,16253546646,53,48305799168,569180160,19755958272,27980660736,9.7,101243179008,14395449344,74234916864,15.3
191,2024-06-19T16:34:38.142609,0,0,82871,16253589170,53,48305799168,569180160,19445055488,28291563520,5.7,101243179008,14830632960,73789247488,15.7
192,2024-06-19T16:34:38.643182,0,10,84040,16253630360,53,48305799168,569180160,18927058944,28809560064,5.7,101243179008,15056433152,73557536768,16.0
193,2024-06-19T16:34:39.143852,0,0,100500,16253686548,58,48305799168,569180160,14955053056,32781565952,5.3,101243179008,15653650432,72959868928,16.6
194,2024-06-19T16:34:39.644358,61,95,180767,16253819626,61,48305799168,569180160,14179106816,33557512192,5.1,101243179008,15654154240,72959365120,16.6
195,2024-06-19T16:34:40.463235,61,95,267814,16254041012,62,48305799168,569180160,14179106816,33557512192,7.1,101243179008,15667302400,72946216960,16.6
196,2024-06-19T16:34:40.645111,62,96,280308,16254096643,62,48305799168,569180160,14179106816,33557512192,6.8,101243179008,15659556864,72953962496,16.6
197,2024-06-19T16:34:41.145660,62,98,274012,16254235253,62,48305799168,569180160,14179106816,33557512192,5.0,101243179008,15661617152,72951902208,16.6
198,2024-06-19T16:34:41.646340,0,0,194703,16254285997,57,48305799168,569180160,14179106816,33557512192,0.8,101243179008,15661875200,72951644160,16.6
199,2024-06-19T16:34:42.147036,0,0,137057,16254362507,61,48305799168,569180160,14179106816,33557512192,3.1,101243179008,15662645248,72950874112,16.6
200,2024-06-19T16:34:42.806512,59,92,161702,16254556121,64,48305799168,569180160,14179106816,33557512192,8.4,101243179008,15673950208,72939560960,16.6
201,2024-06-19T16:34:43.147922,61,96,271063,16254638117,64,48305799168,569180160,14179106816,33557512192,5.4,101243179008,15658205184,72955305984,16.6
202,2024-06-19T16:34:43.648547,61,95,276908,16254774517,65,48305799168,569180160,14179106816,33557512192,5.3,101243179008,15658934272,72954544128,16.6
203,2024-06-19T16:34:44.149202,63,96,274411,16254905217,61,48305799168,569180160,14179106816,33557512192,3.9,101243179008,15658934272,72954544128,16.6
204,2024-06-19T16:34:44.649820,0,0,179019,16254947940,60,48305799168,569180160,14179106816,33557512192,1.4,101243179008,15659675648,72953802752,16.6
205,2024-06-19T16:34:45.163192,20,33,173514,16255079798,64,48305799168,569180160,14179106816,33557512192,9.2,101243179008,15672578048,72940900352,16.6
206,2024-06-19T16:34:45.650900,61,95,258838,16255216750,65,48305799168,569180160,14179106816,33557512192,5.1,101243179008,15664861184,72948649984,16.6
207,2024-06-19T16:34:46.151422,61,94,280495,16255354536,66,48305799168,569180160,14179106816,33557512192,5.2,101243179008,15665119232,72948391936,16.6
208,2024-06-19T16:34:46.651961,63,98,283139,16255496191,66,48305799168,569180160,14179106816,33557512192,5.2,101243179008,15665119232,72948391936,16.6
209,2024-06-19T16:34:47.152598,16,25,231175,16255569924,59,48305799168,569180160,14179106816,33557512192,2.2,101243179008,15666106368,72947363840,16.6
210,2024-06-19T16:34:47.653439,22,34,149165,16255630700,59,48305799168,569180160,14179106816,33557512192,3.7,101243179008,15660650496,72952819712,16.6
211,2024-06-19T16:34:48.153800,0,0,91181,16255673185,58,48305799168,569180160,14179106816,33557512192,19.4,101243179008,15678279680,72935071744,16.6
212,2024-06-19T16:34:48.654428,0,0,90800,16255715363,57,48305799168,569180160,14179106816,33557512192,4.9,101243179008,15749496832,72863854592,16.7
213,2024-06-19T16:34:49.154917,0,0,90800,16255757177,57,48305799168,569180160,14179106816,33557512192,5.8,101243179008,15828688896,72784662528,16.7
214,2024-06-19T16:34:49.655485,0,0,83924,16255800161,56,48305799168,569180160,14179106816,33557512192,9.0,101243179008,15878238208,72735121408,16.8
215,2024-06-19T16:34:50.156166,0,0,83924,16255841930,56,48305799168,569180160,14179106816,33557512192,16.6,101243179008,15901581312,72711639040,16.8
216,2024-06-19T16:34:50.656879,0,0,83885,16255883595,56,48305799168,569180160,14179106816,33557512192,0.5,101243179008,15902355456,72710864896,16.8
217,2024-06-19T16:34:51.157522,0,0,83885,16255925039,56,48305799168,569180160,14179106816,33557512192,1.1,101243179008,15906971648,72706248704,16.8
218,2024-06-19T16:34:51.755531,0,0,83664,16255975470,56,48305799168,569180160,14179106816,33557512192,1.8,101243179008,15916765184,72696455168,16.8
219,2024-06-19T16:34:52.158606,0,0,83664,16256009112,55,48305799168,569180160,14179106816,33557512192,0.1,101243179008,15909023744,72704196608,16.8
220,2024-06-19T16:34:52.659330,0,0,83221,16256050425,55,48305799168,569180160,14179106816,33557512192,0.5,101243179008,15910055936,72703168512,16.8
221,2024-06-19T16:34:53.160091,0,0,83221,16256091624,55,48305799168,569180160,14179106816,33557512192,1.3,101243179008,15911477248,72701706240,16.8
222,2024-06-19T16:34:53.660786,0,0,82977,16256133050,55,48305799168,569180160,14179106816,33557512192,2.5,101243179008,15968972800,72644202496,16.9
223,2024-06-19T16:34:54.161487,0,0,82977,16256175051,55,48305799168,569180160,14179106816,33557512192,7.0,101243179008,16086097920,72527077376,17.0
224,2024-06-19T16:34:54.662064,0,0,83487,16256216848,55,48305799168,569180160,13854769152,33881849856,9.1,101243179008,16388296704,72214401024,17.3
225,2024-06-19T16:34:55.162600,0,1,83557,16256258528,55,48305799168,569180160,13611499520,34125119488,5.6,101243179008,16896417792,71706279936,17.8
226,2024-06-19T16:34:55.663527,0,1,84277,16256300110,55,48305799168,569180160,13334675456,34401943552,5.1,101243179008,17362997248,71233789952,18.3
227,2024-06-19T16:34:56.164010,21,35,102128,16256376547,57,48305799168,569180160,8586723328,39149895680,6.1,101243179008,17585311744,71011155968,18.5
228,2024-06-19T16:34:56.664538,61,96,205011,16256500554,63,48305799168,569180160,8586723328,39149895680,5.2,101243179008,17585549312,71010918400,18.5
229,2024-06-19T16:34:57.165033,60,92,258515,16256638715,64,48305799168,569180160,8586723328,39149895680,6.2,101243179008,17587064832,71009402880,18.5
230,2024-06-19T16:34:57.665761,62,96,281674,16256778744,64,48305799168,569180160,8586723328,39149895680,5.2,101243179008,17586610176,71009857536,18.5
231,2024-06-19T16:34:58.166509,67,96,282384,16256918606,62,48305799168,569180160,8586723328,39149895680,4.6,101243179008,17594687488,71001681920,18.5
232,2024-06-19T16:34:58.666836,0,0,194517,16256968032,58,48305799168,569180160,8586723328,39149895680,2.8,101243179008,17587187712,71009173504,18.5
233,2024-06-19T16:34:59.167283,62,96,198981,16257090387,64,48305799168,569180160,8586723328,39149895680,5.7,101243179008,17587703808,71008657408,18.5
234,2024-06-19T16:34:59.668015,61,96,256250,16257229741,65,48305799168,569180160,8586723328,39149895680,5.5,101243179008,17588477952,71007883264,18.5
235,2024-06-19T16:35:00.168631,61,96,280977,16257397294,66,48305799168,569180160,8586723328,39149895680,5.2,101243179008,17588477952,71007883264,18.5
236,2024-06-19T16:35:00.717558,61,96,273996,16257537096,66,48305799168,569180160,8586723328,39149895680,8.6,101243179008,17601380352,70994980864,18.5
237,2024-06-19T16:35:01.169738,0,0,227467,16257593993,60,48305799168,569180160,8586723328,39149895680,1.2,101243179008,17585348608,71011012608,18.5
238,2024-06-19T16:35:01.670227,40,67,202975,16257682099,65,48305799168,569180160,8586723328,39149895680,4.7,101243179008,17586622464,71009738752,18.5
239,2024-06-19T16:35:02.170831,60,92,227158,16257822219,66,48305799168,569180160,8586723328,39149895680,5.1,101243179008,17586622464,71009738752,18.5
240,2024-06-19T16:35:02.671585,61,96,281731,16257962201,66,48305799168,569180160,8586723328,39149895680,5.2,101243179008,17586622464,71009738752,18.5
241,2024-06-19T16:35:03.172028,61,96,272397,16258101201,67,48305799168,569180160,8586723328,39149895680,9.0,101243179008,17586618368,71009742848,18.5
242,2024-06-19T16:35:03.672676,62,86,241786,16258231827,62,48305799168,569180160,8586723328,39149895680,4.1,101243179008,17586606080,71009746944,18.5
243,2024-06-19T16:35:04.173268,16,26,184911,16258292060,61,48305799168,569180160,8586723328,39149895680,1.4,101243179008,17586601984,71009746944,18.5
244,2024-06-19T16:35:04.673542,0,0,108440,16258334791,59,48305799168,569180160,8586723328,39149895680,1.5,101243179008,17586794496,71009509376,18.5
245,2024-06-19T16:35:05.311834,0,0,107496,16258387009,58,48305799168,569180160,8586723328,39149895680,17.7,101243179008,17638989824,70957191168,18.5
246,2024-06-19T16:35:05.675084,0,0,107496,16258420968,58,48305799168,569180160,8586723328,39149895680,6.3,101243179008,17697271808,70898909184,18.6
247,2024-06-19T16:35:06.175502,0,0,84737,16258462976,57,48305799168,569180160,8586723328,39149895680,5.1,101243179008,17762029568,70834151424,18.7
248,2024-06-19T16:35:06.675968,0,0,84737,16258504949,57,48305799168,569180160,8586723328,39149895680,21.1,101243179008,17820217344,70775873536,18.7
249,2024-06-19T16:35:07.176710,0,0,84366,16258546840,57,48305799168,569180160,8586723328,39149895680,1.7,101243179008,17831051264,70765039616,18.7
250,2024-06-19T16:35:07.677298,0,0,84366,16258589529,56,48305799168,569180160,8586723328,39149895680,2.7,101243179008,17836453888,70759636992,18.7
251,2024-06-19T16:35:08.178078,0,0,83999,16258631203,56,48305799168,569180160,8586723328,39149895680,0.6,101243179008,17836326912,70759673856,18.7
252,2024-06-19T16:35:08.678679,0,0,83999,16258672878,56,48305799168,569180160,8586723328,39149895680,0.3,101243179008,17836572672,70759428096,18.7
253,2024-06-19T16:35:09.179228,0,0,83755,16258714488,56,48305799168,569180160,8586723328,39149895680,0.1,101243179008,17836572672,70759428096,18.7
254,2024-06-19T16:35:09.681479,0,0,83755,16258757391,56,48305799168,569180160,8586723328,39149895680,4.7,101243179008,17845653504,70750343168,18.7
255,2024-06-19T16:35:10.180524,0,0,83610,16258798855,56,48305799168,569180160,8586723328,39149895680,1.1,101243179008,17859776512,70736220160,18.8
256,2024-06-19T16:35:10.681007,0,0,83610,16258840380,55,48305799168,569180160,8586723328,39149895680,3.8,101243179008,18008440832,70587555840,18.9
257,2024-06-19T16:35:11.181753,0,0,83600,16258881849,55,48305799168,569180160,8586723328,39149895680,5.2,101243179008,18139303936,70456688640,19.0
258,2024-06-19T16:35:11.682533,0,6,84238,16258924383,55,48305799168,569180160,8260288512,39476330496,10.1,101243179008,18602369024,69983166464,19.5
259,2024-06-19T16:35:12.182957,0,0,84849,16258967365,55,48305799168,569180160,7891189760,39845429248,7.0,101243179008,18808045568,69777489920,19.7
260,2024-06-19T16:35:12.683580,0,0,85644,16259009173,55,48305799168,569180160,7740194816,39996424192,5.3,101243179008,19379617792,69200007168,20.3
261,2024-06-19T16:35:13.184188,61,95,158562,16259130262,62,48305799168,569180160,2992242688,44744376320,5.0,101243179008,19493449728,69085696000,20.4
262,2024-06-19T16:35:13.684927,64,94,242982,16259267612,63,48305799168,569180160,2992242688,44744376320,5.8,101243179008,19495735296,69083410432,20.4
263,2024-06-19T16:35:14.222920,62,95,281308,16259408461,64,48305799168,569180160,2992242688,44744376320,8.3,101243179008,19508088832,69071024128,20.4
264,2024-06-19T16:35:14.685838,61,96,279388,16259546947,65,48305799168,569180160,2992242688,44744376320,5.3,101243179008,19500400640,69078753280,20.4
265,2024-06-19T16:35:15.186455,67,94,246912,16259631261,60,48305799168,569180160,2992242688,44744376320,2.2,101243179008,19500625920,69078519808,20.4
266,2024-06-19T16:35:15.687069,0,0,157027,16259673915,58,48305799168,569180160,2992242688,44744376320,1.7,101243179008,19502800896,69076336640,20.4
267,2024-06-19T16:35:16.187676,58,89,149180,16259808811,65,48305799168,569180160,2992242688,44744376320,5.1,101243179008,19502800896,69076336640,20.4
268,2024-06-19T16:35:16.688274,62,96,242869,16259946079,65,48305799168,569180160,2992242688,44744376320,8.4,101243179008,19502608384,69076529152,20.4
269,2024-06-19T16:35:17.188850,61,96,278167,16260083234,66,48305799168,569180160,2992242688,44744376320,5.2,101243179008,19502600192,69076537344,20.4
270,2024-06-19T16:35:17.689291,61,96,275345,16260223359,66,48305799168,569180160,2992242688,44744376320,5.7,101243179008,19502657536,69076480000,20.4
271,2024-06-19T16:35:18.190157,0,0,215065,16260293722,60,48305799168,569180160,2992242688,44744376320,1.6,101243179008,19502657536,69076480000,20.4
272,2024-06-19T16:35:18.915900,29,49,170680,16260449199,65,48305799168,569180160,2992242688,44744376320,6.8,101243179008,19515695104,69063442432,20.4
273,2024-06-19T16:35:19.191134,61,96,236037,16260533398,66,48305799168,569180160,2992242688,44744376320,5.0,101243179008,19499692032,69079445504,20.4
274,2024-06-19T16:35:19.691561,60,92,275381,16260670395,66,48305799168,569180160,2992242688,44744376320,5.2,101243179008,19499683840,69079445504,20.4
275,2024-06-19T16:35:20.192390,61,95,276836,16260809755,67,48305799168,569180160,2992242688,44744376320,5.8,101243179008,19501223936,69077913600,20.4
276,2024-06-19T16:35:20.692907,68,97,271642,16260918951,63,48305799168,569180160,2992242688,44744376320,3.4,101243179008,19501223936,69077913600,20.4
277,2024-06-19T16:35:21.193503,7,11,195832,16260978398,61,48305799168,569180160,2992242688,44744376320,3.9,101243179008,19495116800,69084020736,20.4
278,2024-06-19T16:35:21.694233,0,0,105739,16261021525,59,48305799168,569180160,2992242688,44744376320,0.9,101243179008,19495374848,69083762688,20.4
279,2024-06-19T16:35:22.194802,0,0,104371,16261064416,59,48305799168,569180160,2992242688,44744376320,19.5,101243179008,19513569280,69065564160,20.4
280,2024-06-19T16:35:22.695372,0,0,104371,16261106754,58,48305799168,569180160,2992242688,44744376320,4.9,101243179008,19585794048,68993339392,20.5
281,2024-06-19T16:35:23.334222,0,0,85242,16261158260,58,48305799168,569180160,2992242688,44744376320,6.6,101243179008,19686178816,68892753920,20.6
282,2024-06-19T16:35:23.696307,0,0,85242,16261192582,58,48305799168,569180160,2992242688,44744376320,27.4,101243179008,19720208384,68858724352,20.6
283,2024-06-19T16:35:24.197131,0,0,85145,16261234815,57,48305799168,569180160,2992242688,44744376320,3.5,101243179008,19735429120,68843503616,20.6
284,2024-06-19T16:35:24.697908,0,0,85145,16261276947,57,48305799168,569180160,2992242688,44744376320,0.2,101243179008,19735429120,68843503616,20.6
285,2024-06-19T16:35:25.198608,0,0,84876,16261319030,57,48305799168,569180160,2992242688,44744376320,0.1,101243179008,19735818240,68843016192,20.6
