,timestamp,gpu_memory_util,gpu_util,power,total_energy,temperature,gpu_memory_total,gpu_memory_reserved,gpu_memory_free,gpu_memory_used,cpu_util,host_memory_total,host_memory_used,host_memory_free,host_memory_percentage
286,2024-06-19T16:35:25.699214,0,0,84876,16261361887,57,48305799168,569180160,2992242688,44744376320,2.0,101243179008,19740717056,68838117376,20.6
287,2024-06-19T16:35:26.199970,0,0,84535,16261403887,57,48305799168,569180160,2992242688,44744376320,1.1,101243179008,19741483008,68837351424,20.6
288,2024-06-19T16:35:26.700436,0,0,84535,16261445796,57,48305799168,569180160,2992242688,44744376320,0.2,101243179008,19741978624,68836855808,20.6
289,2024-06-19T16:35:27.201238,0,0,84292,16261487652,56,48305799168,569180160,2992242688,44744376320,0.5,101243179008,19742494720,68836339712,20.6
290,2024-06-19T16:35:27.708214,0,0,84292,16261530507,57,48305799168,569180160,2992242688,44744376320,2.4,101243179008,19753287680,68825546752,20.7
291,2024-06-19T16:35:28.202428,0,0,84097,16261572633,56,48305799168,569180160,2992242688,44744376320,0.7,101243179008,19745480704,68833300480,20.6
292,2024-06-19T16:35:28.703061,0,0,84097,16261614425,56,48305799168,569180160,2992242688,44744376320,0.9,101243179008,19745480704,68833300480,20.6
293,2024-06-19T16:35:29.203640,0,0,84000,16261656227,56,48305799168,569180160,2992242688,44744376320,3.0,101243179008,19841421312,68737359872,20.7
294,2024-06-19T16:35:29.704228,0,0,84000,16261697893,56,48305799168,569180160,2992242688,44744376320,5.2,101243179008,19951607808,68627173376,20.8
295,2024-06-19T16:35:30.205046,0,0,85963,16261741758,56,48305799168,569180160,2667905024,45068713984,11.2,101243179008,20285820928,68282753024,21.2
296,2024-06-19T16:35:30.705250,0,1,85538,16261783832,56,48305799168,569180160,2298806272,45437812736,5.4,101243179008,20719972352,67848232960,21.6
297,2024-06-19T16:35:31.205984,0,1,85052,16261825852,56,48305799168,569180160,2147811328,45588807680,5.1,101243179008,21285093376,67277201408,22.2
298,2024-06-19T16:35:31.706571,10,16,84663,16261875452,56,48305799168,569180160,73728000,47662891008,21.5,101243179008,21434273792,67127676928,22.3
299,2024-06-19T16:35:32.207012,0,0,85606,16261918517,56,48305799168,569180160,73728000,47662891008,7.6,101243179008,21530206208,67031744512,22.4
300,2024-06-19T16:35:32.707771,0,0,85610,16261960156,56,48305799168,569180160,73728000,47662891008,5.1,101243179008,21578506240,66983235584,22.5
301,2024-06-19T16:35:33.208286,0,0,85610,16262001694,56,48305799168,569180160,73728000,47662891008,21.1,101243179008,21633441792,66928300032,22.5
302,2024-06-19T16:35:33.709065,0,0,83703,16262043183,55,48305799168,569180160,73728000,47662891008,1.2,101243179008,21640404992,66921336832,22.5
303,2024-06-19T16:35:34.252999,0,0,83703,16262085494,56,48305799168,569180160,73728000,47662891008,2.5,101243179008,21649514496,66912104448,22.5
304,2024-06-19T16:35:34.710161,0,0,85535,16262127632,55,48305799168,569180160,73728000,47662891008,0.4,101243179008,21633970176,66927648768,22.5
305,2024-06-19T16:35:35.210745,0,0,85535,16262169060,55,48305799168,569180160,73728000,47662891008,0.0,101243179008,21633970176,66927648768,22.5
306,2024-06-19T16:35:35.711580,0,0,85437,16262210468,55,48305799168,569180160,73728000,47662891008,0.7,101243179008,21635002368,66926616576,22.5
307,2024-06-19T16:35:36.212183,0,0,85437,16262251894,55,48305799168,569180160,73728000,47662891008,1.1,101243179008,21639610368,66922004480,22.5
308,2024-06-19T16:35:36.712845,0,0,83463,16262293998,55,48305799168,569180160,73728000,47662891008,3.2,101243179008,21667131392,66894483456,22.6
309,2024-06-19T16:35:37.213475,0,0,83463,16262335388,55,48305799168,569180160,73728000,47662891008,4.1,101243179008,21815771136,66745827328,22.7
310,2024-06-19T16:35:37.714039,0,0,83406,16262376712,55,48305799168,569180160,73728000,47662891008,5.2,101243179008,21988147200,66573451264,22.9
311,2024-06-19T16:35:38.214701,0,3,84101,16262419398,55,48305799168,569180160,73728000,47662891008,25.4,101243179008,22026960896,66534580224,22.9
312,2024-06-19T16:35:38.715302,0,0,85184,16262462059,55,48305799168,569180160,73728000,47662891008,6.5,101243179008,22064058368,66497269760,22.9
313,2024-06-19T16:35:39.215929,0,0,84811,16262503478,55,48305799168,569180160,73728000,47662891008,5.2,101243179008,22156959744,66404372480,23.0
314,2024-06-19T16:35:39.716425,0,0,84811,16262544747,55,48305799168,569180160,73728000,47662891008,5.0,101243179008,22223536128,66337796096,23.1
315,2024-06-19T16:35:40.217251,0,0,83157,16262586031,54,48305799168,569180160,73728000,47662891008,20.0,101243179008,22256586752,66304573440,23.1
316,2024-06-19T16:35:40.784869,0,0,83157,16262636564,55,48305799168,569180160,73728000,47662891008,2.2,101243179008,22268166144,66292994048,23.2
317,2024-06-19T16:35:41.218287,0,0,83100,16262669672,54,48305799168,569180160,73728000,47662891008,0.5,101243179008,22260920320,66300239872,23.1
318,2024-06-19T16:35:41.719043,0,0,83100,16262710873,54,48305799168,569180160,73728000,47662891008,0.3,101243179008,22260920320,66300239872,23.1
319,2024-06-19T16:35:42.219605,0,0,82927,16262752041,54,48305799168,569180160,73728000,47662891008,0.6,101243179008,22260920320,66300239872,23.1
320,2024-06-19T16:35:42.720358,0,0,82927,16262793189,54,48305799168,569180160,73728000,47662891008,0.9,101243179008,22266818560,66294341632,23.1
321,2024-06-19T16:35:43.220986,0,0,89553,16262835813,54,48305799168,569180160,73728000,47662891008,2.6,101243179008,22270857216,66290257920,23.2
322,2024-06-19T16:35:43.721633,0,0,89553,16262877113,54,48305799168,569180160,73728000,47662891008,1.7,101243179008,22298947584,66262167552,23.2
323,2024-06-19T16:35:44.222247,0,0,86217,16262918224,54,48305799168,569180160,73728000,47662891008,4.7,101243179008,22447558656,66113548288,23.3
324,2024-06-19T16:35:44.725142,0,0,83469,16262959273,54,48305799168,569180160,58195968,47678423040,9.6,101243179008,22674817024,65886289920,23.6
325,2024-06-19T16:35:45.223299,0,0,85333,16263002859,54,48305799168,569180160,73728000,47662891008,22.6,101243179008,22648475648,65912598528,23.5
326,2024-06-19T16:35:45.723891,0,0,84690,16263044132,54,48305799168,569180160,73728000,47662891008,5.0,101243179008,22705213440,65855860736,23.6
327,2024-06-19T16:35:46.224598,0,0,84366,16263085235,54,48305799168,569180160,73728000,47662891008,5.4,101243179008,22781079552,65779994624,23.7
328,2024-06-19T16:35:46.725097,0,0,84366,16263126257,54,48305799168,569180160,73728000,47662891008,8.8,101243179008,22843445248,65717334016,23.7
329,2024-06-19T16:35:47.316219,0,0,82667,16263176248,54,48305799168,569180160,73728000,47662891008,15.6,101243179008,22879272960,65681506304,23.8
330,2024-06-19T16:35:47.726172,0,0,82667,16263209427,54,48305799168,569180160,73728000,47662891008,0.9,101243179008,22872424448,65688256512,23.7
331,2024-06-19T16:35:48.226838,0,0,82565,16263250426,54,48305799168,569180160,73728000,47662891008,0.1,101243179008,22873161728,65687519232,23.7
332,2024-06-19T16:35:48.727604,0,0,82565,16263291361,54,48305799168,569180160,73728000,47662891008,0.9,101243179008,22875213824,65685467136,23.8
333,2024-06-19T16:35:49.228263,0,0,82344,16263332307,54,48305799168,569180160,73728000,47662891008,0.6,101243179008,22875463680,65685209088,23.8
334,2024-06-19T16:35:49.728953,0,0,82344,16263374168,54,48305799168,569180160,73728000,47662891008,2.1,101243179008,22876733440,65683939328,23.8
335,2024-06-19T16:35:50.229580,0,0,82246,16263415129,53,48305799168,569180160,73728000,47662891008,0.9,101243179008,22877765632,65682907136,23.8
336,2024-06-19T16:35:50.730180,0,0,82246,16263456068,53,48305799168,569180160,73728000,47662891008,4.5,101243179008,22995730432,65564938240,23.9
337,2024-06-19T16:35:51.230754,0,0,82246,16263496914,53,48305799168,569180160,73728000,47662891008,5.0,101243179008,23091208192,65469460480,24.0
338,2024-06-19T16:35:51.737314,0,0,82246,16263538727,54,48305799168,569180160,58195968,47678423040,11.1,101243179008,23288287232,65272381440,24.2
339,2024-06-19T16:35:52.232128,0,4,85517,16263581132,53,48305799168,569180160,73728000,47662891008,21.6,101243179008,23272869888,65287630848,24.1
340,2024-06-19T16:35:52.732806,0,0,84297,16263622147,53,48305799168,569180160,73728000,47662891008,5.7,101243179008,23347621888,65212862464,24.2
341,2024-06-19T16:35:53.233558,0,0,83146,16263663071,53,48305799168,569180160,73728000,47662891008,5.2,101243179008,23420391424,65140092928,24.3
342,2024-06-19T16:35:53.734182,0,0,83146,16263703901,53,48305799168,569180160,73728000,47662891008,21.0,101243179008,23487922176,65072562176,24.4
343,2024-06-19T16:35:54.234601,0,0,88969,16263745932,53,48305799168,569180160,73728000,47662891008,3.5,101243179008,23490469888,65070014464,24.4
344,2024-06-19T16:35:54.735196,0,0,88969,16263786757,53,48305799168,569180160,73728000,47662891008,1.1,101243179008,23492894720,65067466752,24.4
345,2024-06-19T16:35:55.235978,0,0,85438,16263827537,53,48305799168,569180160,73728000,47662891008,0.5,101243179008,23492755456,65067466752,24.4
346,2024-06-19T16:35:55.736682,0,0,85438,16263868298,53,48305799168,569180160,73728000,47662891008,0.5,101243179008,23492755456,65067466752,24.4
347,2024-06-19T16:35:56.237267,0,0,82002,16263910361,53,48305799168,569180160,73728000,47662891008,1.8,101243179008,23485267968,65074954240,24.4
348,2024-06-19T16:35:56.737727,0,0,82002,16263951151,53,48305799168,569180160,73728000,47662891008,1.4,101243179008,23487123456,65073094656,24.4
349,2024-06-19T16:35:57.238555,0,0,82051,16263991896,53,48305799168,569180160,73728000,47662891008,0.3,101243179008,23487049728,65073160192,24.4
350,2024-06-19T16:35:57.739235,0,0,82051,16264032638,53,48305799168,569180160,73728000,47662891008,1.8,101243179008,23508426752,65051783168,24.4
351,2024-06-19T16:35:58.239628,0,0,81954,16264074224,53,48305799168,569180160,73728000,47662891008,5.7,101243179008,23657779200,64902365184,24.5
352,2024-06-19T16:35:58.740464,0,0,81954,16264115188,53,48305799168,569180160,73728000,47662891008,7.2,101243179008,23831420928,64728748032,24.7
353,2024-06-19T16:35:59.241079,0,5,84292,16264157174,53,48305799168,569180160,73728000,47662891008,27.2,101243179008,23860326400,64699826176,24.7
354,2024-06-19T16:35:59.741536,0,0,83803,16264198071,53,48305799168,569180160,73728000,47662891008,5.1,101243179008,23923220480,64636637184,24.8
355,2024-06-19T16:36:00.242066,0,0,83059,16264238883,53,48305799168,569180160,73728000,47662891008,5.3,101243179008,24015855616,64544002048,24.9
356,2024-06-19T16:36:00.742634,0,0,83059,16264280395,53,48305799168,569180160,73728000,47662891008,22.7,101243179008,24071299072,64488558592,24.9
357,2024-06-19T16:36:01.243429,0,0,82019,16264321091,53,48305799168,569180160,73728000,47662891008,3.3,101243179008,24086261760,64473595904,24.9
358,2024-06-19T16:36:01.744115,0,0,82019,16264361766,53,48305799168,569180160,73728000,47662891008,0.2,101243179008,24086626304,64473108480,24.9
359,2024-06-19T16:36:02.244582,0,0,81905,16264402412,53,48305799168,569180160,73728000,47662891008,0.4,101243179008,24087400448,64472334336,24.9
360,2024-06-19T16:36:02.745370,0,0,81905,16264444056,53,48305799168,569180160,73728000,47662891008,2.3,101243179008,24086089728,64473645056,24.9
361,2024-06-19T16:36:03.245988,0,0,81808,16264484715,52,48305799168,569180160,73728000,47662891008,1.0,101243179008,24088408064,64471326720,24.9
362,2024-06-19T16:36:03.746586,0,0,81808,16264525349,52,48305799168,569180160,73728000,47662891008,0.4,101243179008,24089178112,64470552576,24.9
363,2024-06-19T16:36:04.247147,0,0,81765,16264565965,52,48305799168,569180160,73728000,47662891008,0.7,101243179008,24089178112,64470552576,24.9
364,2024-06-19T16:36:04.748017,0,0,81765,16264607346,53,48305799168,569180160,73728000,47662891008,2.1,101243179008,24099192832,64460529664,25.0
365,2024-06-19T16:36:05.248385,0,0,81695,16264648864,52,48305799168,569180160,73728000,47662891008,2.0,101243179008,24121819136,64437870592,25.0
366,2024-06-19T16:36:05.748966,0,0,81695,16264689525,52,48305799168,569180160,73728000,47662891008,5.1,101243179008,24270196736,64289492992,25.1
367,2024-06-19T16:36:06.250572,0,0,81815,16264730114,52,48305799168,569180160,57868288,47678750720,9.7,101243179008,24497688576,64062001152,25.4
368,2024-06-19T16:36:06.749909,0,5,82443,16264771948,52,48305799168,569180160,73728000,47662891008,21.2,101243179008,24498253824,64061390848,25.4
369,2024-06-19T16:36:07.250372,0,0,83869,16264813908,52,48305799168,569180160,73728000,47662891008,7.1,101243179008,24557826048,64001818624,25.4
370,2024-06-19T16:36:07.750880,0,0,83081,16264854511,52,48305799168,569180160,73728000,47662891008,5.1,101243179008,24635412480,63923994624,25.5
371,2024-06-19T16:36:08.251380,0,0,83081,16264895066,52,48305799168,569180160,73728000,47662891008,21.0,101243179008,24694243328,63865163776,25.5
372,2024-06-19T16:36:08.752315,0,0,81807,16264935573,52,48305799168,569180160,73728000,47662891008,2.2,101243179008,24704278528,63855128576,25.6
373,2024-06-19T16:36:09.252716,0,0,81807,16264985043,52,48305799168,569180160,73728000,47662891008,3.0,101243179008,24706170880,63853105152,25.6
374,2024-06-19T16:36:09.753258,0,0,81764,16265025576,52,48305799168,569180160,73728000,47662891008,0.4,101243179008,24706170880,63853105152,25.6
375,2024-06-19T16:36:10.254015,0,0,81764,16265066003,52,48305799168,569180160,73728000,47662891008,0.2,101243179008,24706170880,63853105152,25.6
376,2024-06-19T16:36:10.754586,0,0,81668,16265106455,52,48305799168,569180160,73728000,47662891008,0.7,101243179008,24707182592,63852093440,25.6
377,2024-06-19T16:36:11.286924,0,0,81668,16265147796,52,48305799168,569180160,73728000,47662891008,3.3,101243179008,24720855040,63838420992,25.6
378,2024-06-19T16:36:11.755977,0,0,81662,16265188655,52,48305799168,569180160,73728000,47662891008,1.8,101243179008,24733679616,63825584128,25.6
379,2024-06-19T16:36:12.256309,0,0,81662,16265229133,52,48305799168,569180160,73728000,47662891008,3.1,101243179008,24882561024,63676702720,25.7
380,2024-06-19T16:36:12.756906,0,0,81613,16265269557,52,48305799168,569180160,73728000,47662891008,5.1,101243179008,24990941184,63568322560,25.8
381,2024-06-19T16:36:13.257537,0,4,82495,16265311206,52,48305799168,569180160,73728000,47662891008,13.6,101243179008,25084100608,63475154944,25.9
382,2024-06-19T16:36:13.758203,0,0,83892,16265353044,52,48305799168,569180160,73728000,47662891008,19.0,101243179008,25135759360,63423496192,26.0
383,2024-06-19T16:36:14.258630,0,0,83349,16265393584,52,48305799168,569180160,73728000,47662891008,5.0,101243179008,25223495680,63335759872,26.1
384,2024-06-19T16:36:14.759228,0,0,83349,16265433984,52,48305799168,569180160,73728000,47662891008,5.1,101243179008,25288007680,63271247872,26.1
385,2024-06-19T16:36:15.259633,0,0,81333,16265474359,52,48305799168,569180160,73728000,47662891008,20.5,101243179008,25319743488,63239225344,26.2
386,2024-06-19T16:36:15.760346,0,0,81333,16265515733,52,48305799168,569180160,73728000,47662891008,2.3,101243179008,25321787392,63237181440,26.2
387,2024-06-19T16:36:16.261068,0,0,81357,16265556136,52,48305799168,569180160,73728000,47662891008,0.5,101243179008,25321787392,63237181440,26.2
388,2024-06-19T16:36:16.761796,0,0,81357,16265596471,52,48305799168,569180160,73728000,47662891008,0.7,101243179008,25322295296,63236673536,26.2
389,2024-06-19T16:36:17.262504,0,0,81321,16265636846,52,48305799168,569180160,73728000,47662891008,0.2,101243179008,25322303488,63236689920,26.2
390,2024-06-19T16:36:17.839250,0,0,81321,16265677961,52,48305799168,569180160,73728000,47662891008,2.3,101243179008,25333121024,63225868288,26.2
391,2024-06-19T16:36:18.263818,0,0,81272,16265718997,52,48305799168,569180160,73728000,47662891008,0.9,101243179008,25325092864,63233871872,26.2
392,2024-06-19T16:36:18.764386,0,0,81272,16265759323,52,48305799168,569180160,73728000,47662891008,0.5,101243179008,25325084672,63233871872,26.2
393,2024-06-19T16:36:19.264988,0,0,81321,16265799674,51,48305799168,569180160,73728000,47662891008,3.2,101243179008,25440419840,63118536704,26.3
394,2024-06-19T16:36:19.765533,0,0,81321,16265839998,51,48305799168,569180160,73728000,47662891008,5.8,101243179008,25547268096,63011713024,26.4
395,2024-06-19T16:36:20.265868,0,0,83701,16265882453,52,48305799168,569180160,73728000,47662891008,16.1,101243179008,25681108992,62877814784,26.5
396,2024-06-19T16:36:20.766313,0,0,83045,16265922972,51,48305799168,569180160,73728000,47662891008,20.9,101243179008,25732182016,62826754048,26.6
397,2024-06-19T16:36:21.266889,0,0,81968,16265963451,51,48305799168,569180160,73728000,47662891008,5.4,101243179008,25825513472,62733111296,26.7
398,2024-06-19T16:36:21.767493,0,0,81968,16266003626,51,48305799168,569180160,73728000,47662891008,5.8,101243179008,25877110784,62681513984,26.7
399,2024-06-19T16:36:22.268086,0,0,81968,16266044479,51,48305799168,569180160,73728000,47662891008,22.3,101243179008,25927405568,62631219200,26.8
400,2024-06-19T16:36:22.768681,0,0,86730,16266084301,51,48305799168,569180160,73728000,47662891008,0.6,101243179008,25927507968,62630993920,26.8
401,2024-06-19T16:36:23.269436,0,0,83443,16266124136,51,48305799168,569180160,73728000,47662891008,0.3,101243179008,25927766016,62630735872,26.8
402,2024-06-19T16:36:23.769998,0,0,83443,16266163987,51,48305799168,569180160,73728000,47662891008,1.1,101243179008,25932660736,62625841152,26.8
403,2024-06-19T16:36:24.364215,0,0,80153,16266212804,51,48305799168,569180160,73728000,47662891008,1.9,101243179008,25939107840,62619402240,26.8
404,2024-06-19T16:36:24.771223,0,0,80153,16266244747,51,48305799168,569180160,73728000,47662891008,0.5,101243179008,25923108864,62635405312,26.8
405,2024-06-19T16:36:25.271675,0,0,80104,16266284546,51,48305799168,569180160,73728000,47662891008,0.3,101243179008,25923108864,62635405312,26.8
406,2024-06-19T16:36:25.772277,0,0,80104,16266324332,51,48305799168,569180160,73728000,47662891008,1.5,101243179008,25928937472,62629519360,26.8
407,2024-06-19T16:36:26.272744,0,0,80237,16266364263,51,48305799168,569180160,73728000,47662891008,3.8,101243179008,26104135680,62454321152,26.9
408,2024-06-19T16:36:26.773383,0,0,80237,16266405400,51,48305799168,569180160,73728000,47662891008,6.8,101243179008,26222297088,62336159744,27.1
409,2024-06-19T16:36:27.273759,0,4,81179,16266446551,51,48305799168,569180160,73728000,47662891008,12.6,101243179008,26302836736,62255513600,27.1
410,2024-06-19T16:36:27.774469,0,0,81505,16266486669,51,48305799168,569180160,73728000,47662891008,18.5,101243179008,26361098240,62197239808,27.2
411,2024-06-19T16:36:28.274880,0,0,81018,16266526741,51,48305799168,569180160,73728000,47662891008,5.0,101243179008,26439286784,62119051264,27.3
412,2024-06-19T16:36:28.775528,0,0,81018,16266567426,51,48305799168,569180160,73728000,47662891008,7.6,101243179008,26497515520,62060584960,27.3
413,2024-06-19T16:36:29.276111,0,0,80431,16266607360,51,48305799168,569180160,73728000,47662891008,19.2,101243179008,26526646272,62031454208,27.4
414,2024-06-19T16:36:29.776555,0,0,80431,16266647233,51,48305799168,569180160,73728000,47662891008,0.8,101243179008,26527674368,62030426112,27.4
415,2024-06-19T16:36:30.277271,0,0,80381,16266687101,51,48305799168,569180160,73728000,47662891008,0.6,101243179008,26527588352,62030430208,27.4
416,2024-06-19T16:36:30.888075,0,0,80381,16266735801,51,48305799168,569180160,73728000,47662891008,1.7,101243179008,26535833600,62022184960,27.4
417,2024-06-19T16:36:31.278420,0,0,80359,16266767959,51,48305799168,569180160,73728000,47662891008,0.3,101243179008,26528083968,62029934592,27.4
418,2024-06-19T16:36:31.779006,0,0,80359,16266807807,51,48305799168,569180160,73728000,47662891008,1.3,101243179008,26532630528,62025375744,27.4
419,2024-06-19T16:36:32.279772,0,0,80310,16266847639,51,48305799168,569180160,73728000,47662891008,0.0,101243179008,26532630528,62025375744,27.4
420,2024-06-19T16:36:32.780305,0,0,80310,16266887476,51,48305799168,569180160,73728000,47662891008,0.5,101243179008,26532622336,62025375744,27.4
421,2024-06-19T16:36:33.281065,0,0,86924,16266928318,51,48305799168,569180160,73728000,47662891008,2.5,101243179008,26533130240,62024876032,27.4
422,2024-06-19T16:36:33.781619,0,0,86924,16266968237,51,48305799168,569180160,73728000,47662891008,4.3,101243179008,26699038720,61858967552,27.5
423,2024-06-19T16:36:34.282203,0,0,83540,16267008016,51,48305799168,569180160,73728000,47662891008,5.1,101243179008,26797355008,61760651264,27.6
424,2024-06-19T16:36:34.782888,0,0,81709,16267049027,51,48305799168,569180160,73728000,47662891008,10.1,101243179008,26899537920,61658284032,27.7
425,2024-06-19T16:36:35.283353,0,0,83465,16267090145,51,48305799168,569180160,73728000,47662891008,21.9,101243179008,26934706176,61623115776,27.8
426,2024-06-19T16:36:35.783801,0,0,82234,16267130200,51,48305799168,569180160,73728000,47662891008,5.2,101243179008,27030061056,61527760896,27.9
427,2024-06-19T16:36:36.284549,0,0,82234,16267169998,51,48305799168,569180160,73728000,47662891008,6.0,101243179008,27080671232,61476966400,27.9
428,2024-06-19T16:36:36.785048,0,0,80145,16267209796,51,48305799168,569180160,73728000,47662891008,20.8,101243179008,27132276736,61425360896,28.0
429,2024-06-19T16:36:37.285688,0,0,80145,16267249595,51,48305799168,569180160,73728000,47662891008,0.8,101243179008,27146428416,61411209216,28.0
430,2024-06-19T16:36:37.786302,0,0,80082,16267290497,51,48305799168,569180160,73728000,47662891008,2.2,101243179008,27140460544,61417177088,28.0
431,2024-06-19T16:36:38.287082,0,0,80082,16267330310,50,48305799168,569180160,73728000,47662891008,0.7,101243179008,27140362240,61417185280,28.0
432,2024-06-19T16:36:38.787784,0,0,80006,16267369996,50,48305799168,569180160,73728000,47662891008,0.3,101243179008,27140362240,61417185280,28.0
